columns,missing_count
Sensor - 317,0
Sensor - 318,0
Sensor - 319,0
Sensor - 320,0
Sensor - 321,0
Sensor - 322,0
Sensor - 323,0
Sensor - 324,0
Sensor - 325,0
Sensor - 326,0
Sensor - 327,1
Sensor - 328,1
Sensor - 329,1
Sensor - 330,1
Sensor - 331,1
Sensor - 332,1
Sensor - 333,5
Sensor - 334,5
Sensor - 335,5
Sensor - 336,5
Sensor - 337,5
Sensor - 338,5
Sensor - 339,5
Sensor - 340,5
Sensor - 341,5
Sensor - 342,5
Sensor - 343,5
Sensor - 344,5
Sensor - 345,5
Sensor - 346,530
Sensor - 347,530
Sensor - 348,5
Sensor - 349,24
Sensor - 350,24
Sensor - 351,24
Sensor - 352,24
Sensor - 353,24
Sensor - 354,24
Sensor - 355,24
Sensor - 356,24
Sensor - 357,1
Sensor - 358,2
Sensor - 359,611
Sensor - 360,0
Sensor - 361,0
Sensor - 362,0
Sensor - 363,51
Sensor - 364,51
Sensor - 365,5
Sensor - 366,2
Sensor - 367,2
Sensor - 368,5
Sensor - 369,5
Sensor - 370,5
Sensor - 371,5
Sensor - 372,5
Sensor - 373,5
Sensor - 374,5
Sensor - 375,5
Sensor - 376,5
Sensor - 377,2
Sensor - 378,2
Sensor - 379,5
Sensor - 380,5
Sensor - 381,5
Sensor - 382,5
Sensor - 383,288
Sensor - 384,288
Sensor - 385,288
Sensor - 386,557
Sensor - 387,0
Sensor - 388,0
Sensor - 389,0
Sensor - 390,0
Sensor - 391,0
Sensor - 392,24
Sensor - 393,0
Sensor - 394,0
Sensor - 395,3
Sensor - 396,3
Sensor - 397,3
Sensor - 398,3
Sensor - 399,3
Sensor - 400,3
Sensor - 401,3
Sensor - 402,3
Sensor - 403,3
Sensor - 404,3
Sensor - 405,3
Sensor - 406,3
Sensor - 407,3
Sensor - 408,3
Sensor - 409,0
Sensor - 410,1
Sensor - 411,3
Sensor - 412,13
Sensor - 413,13
Sensor - 414,13
Sensor - 415,13
Sensor - 416,13
Sensor - 417,8
Sensor - 418,2
Sensor - 419,2
Sensor - 420,2
Sensor - 421,2
Sensor - 422,2
Sensor - 423,3
Sensor - 424,3
Sensor - 425,3
Sensor - 426,3
Sensor - 427,3
Sensor - 428,3
Sensor - 429,0
Sensor - 430,0
Sensor - 431,1
Sensor - 432,1
Sensor - 433,1
Sensor - 434,1
Sensor - 435,1
Sensor - 436,1
Sensor - 437,1
Sensor - 438,1
Sensor - 439,1
Sensor - 440,1
Sensor - 441,1
Sensor - 442,0
Sensor - 443,0
Sensor - 444,0
Sensor - 445,0
Sensor - 446,0
Sensor - 447,0
Sensor - 448,0
Sensor - 449,0
Sensor - 450,14
Sensor - 451,14
Sensor - 452,0
Sensor - 453,0
Sensor - 454,0
Sensor - 455,0
Sensor - 456,0
Sensor - 457,0
Sensor - 458,0
Sensor - 459,0
Sensor - 460,0
Sensor - 461,0
Sensor - 462,0
Sensor - 463,1
Sensor - 464,1
Sensor - 465,1
Sensor - 466,1
Sensor - 467,1
Sensor - 468,1
Sensor - 469,5
Sensor - 470,5
Sensor - 471,5
Sensor - 472,5
Sensor - 473,5
Sensor - 474,5
Sensor - 475,5
Sensor - 476,5
Sensor - 477,5
Sensor - 478,5
Sensor - 479,5
Sensor - 480,5
Sensor - 481,5
Sensor - 482,5
Sensor - 483,24
Sensor - 484,24
Sensor - 485,24
Sensor - 486,24
Sensor - 487,24
Sensor - 488,24
Sensor - 489,24
Sensor - 490,24
Sensor - 491,1
Sensor - 492,2
Sensor - 493,611
Sensor - 494,0
Sensor - 495,0
Sensor - 496,0
Sensor - 497,51
Sensor - 498,51
Sensor - 499,5
Sensor - 500,2
Sensor - 501,2
Sensor - 502,5
Sensor - 503,5
Sensor - 504,5
Sensor - 505,5
Sensor - 506,5
Sensor - 507,5
Sensor - 508,5
Sensor - 509,5
Sensor - 510,5
Sensor - 511,2
Sensor - 512,2
Sensor - 513,5
Sensor - 514,5
Sensor - 515,5
Sensor - 516,5
Sensor - 517,288
Sensor - 518,288
Sensor - 519,288
Sensor - 520,557
Sensor - 521,0
Sensor - 522,0
Sensor - 523,0
Sensor - 524,0
Sensor - 525,0
Sensor - 526,24
Sensor - 527,0
Sensor - 528,0
Sensor - 529,3
Sensor - 530,3
Sensor - 531,3
Sensor - 532,3
Sensor - 533,3
Sensor - 534,3
Sensor - 535,3
Sensor - 536,3
Sensor - 537,3
Sensor - 538,3
Sensor - 539,3
Sensor - 540,3
Sensor - 541,3
Sensor - 542,3
Sensor - 543,2
Sensor - 544,2
Sensor - 545,2
Sensor - 546,2
Sensor - 547,73
Sensor - 548,73
Sensor - 549,73
Sensor - 550,73
Sensor - 551,73
Sensor - 552,73
Sensor - 553,73
Sensor - 554,73
Sensor - 555,73
Sensor - 556,73
Sensor - 557,73
Sensor - 558,73
Sensor - 559,0
Sensor - 560,0
Sensor - 561,0
Sensor - 562,0
Sensor - 563,15
Sensor - 564,15
Sensor - 565,15
Sensor - 566,15
Sensor - 567,15
Sensor - 568,15
Sensor - 569,15
Sensor - 570,15
Sensor - 571,0
Sensor - 572,0
Sensor - 573,0
Sensor - 574,0
Sensor - 575,0
Sensor - 576,0
Sensor - 577,0
Sensor - 578,0
Sensor - 579,502
Sensor - 580,502
Sensor - 581,502
Sensor - 582,502
Sensor - 583,0
Sensor - 584,0
Sensor - 585,0
Sensor - 586,0
Sensor - 587,0
Sensor - 588,0
Sensor - 589,0
Sensor - 590,0
